"obs_id","Site","Year","Month","Observed","Fitted","Resid","scheme"
210,"HU",2009,8,1.59318054047835,1.624669,-0.031488,"LOSO"
211,"HU",2009,9,1.7103994661168,1.771836,-0.061436,"LOSO"
212,"HU",2010,8,1.80444922226353,1.799765,0.004684,"LOSO"
213,"HU",2010,9,1.97001461817556,1.912851,0.057164,"LOSO"
214,"HU",2011,8,1.2255554106539,1.596936,-0.371381,"LOSO"
215,"HU",2011,9,1.77815125038364,1.762165,0.015986,"LOSO"
216,"HU",2012,8,1.40369233756113,1.801694,-0.398002,"LOSO"
217,"HU",2012,9,1.67516708966339,1.979587,-0.30442,"LOSO"
219,"HU",2013,8,1.35902194264167,1.952376,-0.593354,"LOSO"
220,"HU",2014,8,1.40118506348518,1.676155,-0.27497,"LOSO"
221,"HU",2014,8,1.40532196229464,1.771482,-0.36616,"LOSO"
223,"HU",2015,9,1.9720264214042,2.007128,-0.035101,"LOSO"
224,"HU",2016,7,1.60283482557792,1.897514,-0.294679,"LOSO"
225,"HU",2016,9,1.84716120057803,2.022485,-0.175324,"LOSO"
226,"HU",2017,8,1.4119562379304,1.661079,-0.249122,"LOSO"
227,"HU",2017,9,1.54636637182485,1.895925,-0.349558,"LOSO"
228,"HU",2018,8,1.42905980924942,1.724176,-0.295116,"LOSO"
229,"HU",2018,9,1.4587457348744,1.809219,-0.350473,"LOSO"
230,"HU",2019,8,1.4630377364523,1.710602,-0.247564,"LOSO"
231,"HU",2019,9,1.83314711191279,1.90724,-0.074093,"LOSO"
232,"HU",2020,8,1.55444300817456,1.696026,-0.141583,"LOSO"
233,"HU",2020,9,1.90766211851433,1.884188,0.023474,"LOSO"
234,"HU",2021,8,1.7990121604157,1.716161,0.082851,"LOSO"
238,"HU",2023,8,1.5899921302245,1.785199,-0.195207,"LOSO"
239,"HU",2023,9,1.76373809317047,1.934745,-0.171007,"LOSO"
244,"MS",2009,8,2.06800906773521,1.843178,0.224831,"LOSO"
245,"MS",2009,9,2.17039507774267,1.978054,0.192341,"LOSO"
246,"MS",2010,8,2.0826058726979,1.865388,0.217218,"LOSO"
247,"MS",2010,9,1.85722758171113,2.044195,-0.186967,"LOSO"
248,"MS",2011,8,1.38160098523961,1.596079,-0.214478,"LOSO"
249,"MS",2011,9,1.71160639921939,1.620141,0.091466,"LOSO"
250,"MS",2012,8,1.92246594529841,1.943096,-0.02063,"LOSO"
251,"MS",2012,9,1.80130568620881,1.911902,-0.110597,"LOSO"
252,"MS",2013,8,1.87146173480736,2.005872,-0.13441,"LOSO"
253,"MS",2013,9,1.97025829893386,2.099453,-0.129195,"LOSO"
254,"MS",2014,8,1.87999648106721,1.865792,0.014205,"LOSO"
255,"MS",2014,8,2.03533442500916,1.940338,0.094997,"LOSO"
256,"MS",2015,7,2.0674979248339,1.842129,0.225369,"LOSO"
257,"MS",2015,8,1.79072068135016,2.047908,-0.257188,"LOSO"
258,"MS",2015,9,1.88135748024405,2.052785,-0.171427,"LOSO"
259,"MS",2016,7,2.16899272638657,1.997989,0.171004,"LOSO"
260,"MS",2016,7,1.90515314755572,2.086767,-0.181614,"LOSO"
262,"MS",2017,7,1.45272324131962,1.628651,-0.175928,"LOSO"
263,"MS",2017,8,2.02781540160614,1.864943,0.162873,"LOSO"
264,"MS",2017,9,1.83776875564807,1.887155,-0.049387,"LOSO"
265,"MS",2018,8,1.98921667355524,1.697062,0.292155,"LOSO"
266,"MS",2018,9,1.82449774101006,1.862027,-0.03753,"LOSO"
267,"MS",2019,7,2.08920052326322,1.797261,0.29194,"LOSO"
268,"MS",2019,8,2.03422726077055,1.888226,0.146002,"LOSO"
269,"MS",2019,9,2.00796103333618,1.948916,0.059045,"LOSO"
270,"MS",2020,7,1.59215618787959,1.70355,-0.111393,"LOSO"
271,"MS",2020,8,2.07681029373666,1.79341,0.2834,"LOSO"
272,"MS",2020,9,1.96764156408301,1.958465,0.009176,"LOSO"
274,"MS",2021,9,2.01603793551234,1.985394,0.030644,"LOSO"
275,"MS",2022,7,1.88427318899626,1.677521,0.206752,"LOSO"
276,"MS",2022,7,2.00286483584951,1.749667,0.253198,"LOSO"
277,"MS",2022,9,1.98096129202052,2.02924,-0.048279,"LOSO"
278,"MS",2023,7,2.0114635984196,1.813166,0.198298,"LOSO"
279,"MS",2023,7,2.08802971784271,1.860493,0.227537,"LOSO"
280,"MS",2023,9,2.08350091349939,2.026693,0.056808,"LOSO"
