"scheme","Site","Year","Month","Observed","Predicted","TP_scale"
"LOYO","BM",2017,7,1.20230664189246,1.34112055714597,"log10_ugL"
"LOYO","BM",2017,8,1.19773988601815,1.23552370857796,"log10_ugL"
"LOYO","BM",2017,9,1.21152099724023,1.15967181213186,"log10_ugL"
"LOYO","BN",2017,7,1.51917146382166,1.58113230561578,"log10_ugL"
"LOYO","BN",2017,8,1.37794338025578,1.48998680095783,"log10_ugL"
"LOYO","BN",2017,9,1.37566361396089,1.42257142157038,"log10_ugL"
"LOYO","DL",2017,7,1.38021124171161,1.51612041944372,"log10_ugL"
"LOYO","DL",2017,8,1.31033921979875,1.43017924877303,"log10_ugL"
"LOYO","DL",2017,9,1.23950802390012,1.32472331066892,"log10_ugL"
"LOYO","FH",2017,8,0.926856708949692,1.01076204352456,"log10_ugL"
"LOYO","FH",2017,9,0.943247125137861,0.935158701064619,"log10_ugL"
"LOYO","GR",2017,7,1.55448916000382,1.69210041913588,"log10_ugL"
"LOYO","GR",2017,8,1.42528961644679,1.5958746175994,"log10_ugL"
"LOYO","GR",2017,9,1.41830129131975,1.50975434254919,"log10_ugL"
"LOYO","HU",2017,8,1.1586137472263,1.23506213723991,"log10_ugL"
"LOYO","HU",2017,9,1.09254520760561,1.16969070671274,"log10_ugL"
"LOYO","MS",2017,7,1.18041263283832,1.24423623003704,"log10_ugL"
"LOYO","MS",2017,8,1.11394335230684,1.16070056481911,"log10_ugL"
"LOYO","MS",2017,9,1.09429639740537,1.0765569576752,"log10_ugL"
"LOYO","BM",2018,8,1.3206654666653,1.39891319956125,"log10_ugL"
"LOYO","BM",2018,9,1.20298753225702,1.36524429132666,"log10_ugL"
"LOYO","BN",2018,8,1.60088218143432,1.55019334850618,"log10_ugL"
"LOYO","BN",2018,9,1.4432629874587,1.52373081636691,"log10_ugL"
"LOYO","DL",2018,8,1.57403126772772,1.50740653617676,"log10_ugL"
"LOYO","DL",2018,9,1.46264752073369,1.4420499200245,"log10_ugL"
"LOYO","FH",2018,8,1.05912145211866,1.11488336857882,"log10_ugL"
"LOYO","FH",2018,9,0.984902189915971,1.07196231331964,"log10_ugL"
"LOYO","GR",2018,8,1.60914957206464,1.67294962539673,"log10_ugL"
"LOYO","GR",2018,9,1.47687991296191,1.62235925578788,"log10_ugL"
"LOYO","HU",2018,8,1.25767857486918,1.34193887129491,"log10_ugL"
"LOYO","HU",2018,9,1.16952748955329,1.31069139264172,"log10_ugL"
"LOYO","MS",2018,8,1.34749264197375,1.39379911790145,"log10_ugL"
"LOYO","MS",2018,9,1.14301480025409,1.35996561840938,"log10_ugL"
"LOYO","BM",2019,8,1.37413709399941,1.22840702656133,"log10_ugL"
"LOYO","BN",2019,7,1.64836001098093,1.47227817059317,"log10_ugL"
"LOYO","BN",2019,7,1.64836001098093,1.41105898906278,"log10_ugL"
"LOYO","BN",2019,8,1.55730665030574,1.45305322082977,"log10_ugL"
"LOYO","DL",2019,7,1.53147891704226,1.47083682673046,"log10_ugL"
"LOYO","DL",2019,7,1.53147891704226,1.39599632102503,"log10_ugL"
"LOYO","DL",2019,8,1.47348697006457,1.37730962805935,"log10_ugL"
"LOYO","FH",2019,8,0.929418925714293,1.00491167414256,"log10_ugL"
"LOYO","FH",2019,9,0.954242509439325,0.95296877536933,"log10_ugL"
"LOYO","GR",2019,7,1.72427586960079,1.64926816596724,"log10_ugL"
"LOYO","GR",2019,7,1.72427586960079,1.57270258680568,"log10_ugL"
"LOYO","GR",2019,8,1.65561858354122,1.54249901216492,"log10_ugL"
"LOYO","HU",2019,8,1.31175386105575,1.20437653360444,"log10_ugL"
"LOYO","HU",2019,9,1.25123252730157,1.15531261338764,"log10_ugL"
"LOYO","MS",2019,8,1.33745926129066,1.12973370933499,"log10_ugL"
"LOYO","BM",2020,8,1.26126286879249,1.29469606205112,"log10_ugL"
"LOYO","BM",2020,9,1.2018521212001,1.21946281018227,"log10_ugL"
"LOYO","BN",2020,7,1.43136376415899,1.59793819052891,"log10_ugL"
"LOYO","BN",2020,8,1.34733001531695,1.5156575098209,"log10_ugL"
"LOYO","BN",2020,9,1.32735893438633,1.46656024377872,"log10_ugL"
"LOYO","DL",2020,7,1.36172783601759,1.56581188627634,"log10_ugL"
"LOYO","DL",2020,8,1.30102999566398,1.51186855071559,"log10_ugL"
"LOYO","FH",2020,8,0.8750612633917,1.05788683121505,"log10_ugL"
"LOYO","FH",2020,9,0.78710609303657,0.97432910399226,"log10_ugL"
"LOYO","HU",2020,8,1.13830269816628,1.27223826647316,"log10_ugL"
"LOYO","HU",2020,9,1.06383355420647,1.20144497278305,"log10_ugL"
"LOYO","MS",2020,7,1.23044892137827,1.27973292583118,"log10_ugL"
"LOYO","MS",2020,8,1.21748394421391,1.21026466989175,"log10_ugL"
"LOYO","MS",2020,9,1.14612803567824,1.14364948062478,"log10_ugL"
"LOYO","BM",2021,7,1.17609125905568,1.24248634941197,"log10_ugL"
"LOYO","BM",2021,8,1.04139268515822,1.2138398630545,"log10_ugL"
"LOYO","BN",2021,7,1.24303804868629,1.46570199215795,"log10_ugL"
"LOYO","BN",2021,8,1.26126286879249,1.43481079391974,"log10_ugL"
"LOYO","BN",2021,9,1.28443073384452,1.38112588596657,"log10_ugL"
"LOYO","DL",2021,7,1.32221929473392,1.36035985526173,"log10_ugL"
"LOYO","DL",2021,8,1.27875360095283,1.32870475958382,"log10_ugL"
"LOYO","DL",2021,9,1.16136800223497,1.33730947654724,"log10_ugL"
"LOYO","DL",2021,9,1.16136800223497,1.33700202749984,"log10_ugL"
"LOYO","FH",2021,9,0.966141732739032,0.89572946871318,"log10_ugL"
"LOYO","GR",2021,7,1.53571596998551,1.52604886011588,"log10_ugL"
"LOYO","GR",2021,8,1.50740605862413,1.50762391325565,"log10_ugL"
"LOYO","GR",2021,9,1.35698140099313,1.49162272316306,"log10_ugL"
"LOYO","HU",2021,8,1.21748394421391,1.20815662745922,"log10_ugL"
"LOYO","MS",2021,8,1.16879202031418,1.1462766488746,"log10_ugL"
"LOYO","MS",2021,9,1.10551018476997,1.07017305437558,"log10_ugL"
"LOYO","BM",2022,7,1.27875360095283,1.27137346087512,"log10_ugL"
"LOYO","BM",2022,7,1.27875360095283,1.23593890739298,"log10_ugL"
"LOYO","BM",2022,9,1.36329852301682,1.19052171443989,"log10_ugL"
"LOYO","BN",2022,8,1.59842570667287,1.3813048148056,"log10_ugL"
"LOYO","BN",2022,9,1.25325721386798,1.36249856478801,"log10_ugL"
"LOYO","DL",2022,7,1.65321251377534,1.40151235902709,"log10_ugL"
"LOYO","DL",2022,8,1.45484486000851,1.32176266454946,"log10_ugL"
"LOYO","GR",2022,7,1.69897000433602,1.58617429029274,"log10_ugL"
"LOYO","GR",2022,8,1.6232492903979,1.52779796324362,"log10_ugL"
"LOYO","GR",2022,9,1.36797678529459,1.49958174000882,"log10_ugL"
"LOYO","MS",2022,9,1.00717858462712,1.10556500483814,"log10_ugL"
"LOYO","BM",2023,7,1.13830269816628,1.27717836508052,"log10_ugL"
"LOYO","BM",2023,7,1.13830269816628,1.2355721335737,"log10_ugL"
"LOYO","BM",2023,9,1,1.22209437927877,"log10_ugL"
"LOYO","BN",2023,7,1.51188336097887,1.501682410159,"log10_ugL"
"LOYO","BN",2023,8,1.45863784902565,1.47212190509609,"log10_ugL"
"LOYO","BN",2023,9,1.36172783601759,1.4487659173842,"log10_ugL"
"LOYO","DL",2023,7,1.39794000867204,1.45121428893897,"log10_ugL"
"LOYO","DL",2023,8,1.39357520326959,1.39939135789292,"log10_ugL"
"LOYO","DL",2023,9,1.26717172840301,1.37557431564656,"log10_ugL"
"LOYO","FH",2023,8,0.829303772831025,0.985491903360945,"log10_ugL"
"LOYO","GR",2023,7,1.50514997831991,1.67426596005475,"log10_ugL"
"LOYO","GR",2023,8,1.50852971897129,1.64439147454991,"log10_ugL"
"LOYO","GR",2023,9,1.41077723337721,1.61548439332599,"log10_ugL"
"LOYO","HU",2023,8,1.11394335230684,1.18932051606463,"log10_ugL"
"LOYO","HU",2023,9,1.05115252244738,1.18836470504747,"log10_ugL"
"LOYO","MS",2023,7,1.16136800223497,1.18671964167572,"log10_ugL"
"LOYO","MS",2023,7,1.16136800223497,1.15532697684366,"log10_ugL"
"LOYO","MS",2023,9,0.960232873128512,1.11265336367685,"log10_ugL"
